Rated/M/English/Romance/Hurt/Comfort/Chapters/21/Words/129/090/Reviews/4119/Favs/10/310/Follows/10/340/Updated,Naruto/U/Temari
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
Drama/Hurt/Comfort,1/17/2016
Hurt/Comfort/Friendship,10/19/2016
Hurt/Comfort/Friendship,12/17/2015
Hurt/Comfort/Friendship,4/16/2009
Romance/Hurt/Comfort,3/17/2016
Family/Hurt/Comfort,12/25/2012
Adventure/Hurt/Comfort,3/23/2018
Hurt/Comfort/Family,9/11/2016
Family/Hurt/Comfort,8/12/2016
Adventure/Hurt/Comfort,4/3/2013
Family/Hurt/Comfort,1/28/2012
Hurt/Comfort/Adventure,3/26/2015
Adventure/Hurt/Comfort,6/27/2018 
Drama/Hurt/Comfort,7/7/2013
Hurt/Comfort/Adventure,8/25/2011
Hurt/Comfort/Adventure,4/2/2015
Hurt/Comfort,3/19/2019
Angst/Hurt/Comfort,7/25/2015
Family/Hurt/Comfort,7/2/2010
Romance/Hurt/Comfort,5/19/2016
Hurt/Comfort/Drama,7/11/2011
Humor/Hurt/Comfort,11/29/2014
Angst/Hurt/Comfort,3/22/2013
Drama/Hurt/Comfort,8/16/2008
Romance/Hurt/Comfort,9/13/2011
